Found existing dataset: /home/users/rszymanski/Traffic_Forecast/data/dataset.npz
X_train shape: (1261, 36, 48)
Y_train shape: (1261, 36)
FINAL TRAINING MODE: full dataset, no early stopping.
Total parameters: 34401
epoch 001 FINAL | train=0.1682
epoch 002 FINAL | train=0.0927
epoch 003 FINAL | train=0.0679
epoch 004 FINAL | train=0.0523
epoch 005 FINAL | train=0.0422
epoch 006 FINAL | train=0.0397
epoch 007 FINAL | train=0.0351
epoch 008 FINAL | train=0.0325
epoch 009 FINAL | train=0.0313
epoch 010 FINAL | train=0.0307
epoch 011 FINAL | train=0.0298
epoch 012 FINAL | train=0.0293
epoch 013 FINAL | train=0.0287
epoch 014 FINAL | train=0.0291
epoch 015 FINAL | train=0.0276
epoch 016 FINAL | train=0.0274
epoch 017 FINAL | train=0.0276
epoch 018 FINAL | train=0.0278
epoch 019 FINAL | train=0.0265
epoch 020 FINAL | train=0.0270
epoch 021 FINAL | train=0.0259
epoch 022 FINAL | train=0.0257
epoch 023 FINAL | train=0.0258
epoch 024 FINAL | train=0.0259
epoch 025 FINAL | train=0.0256
epoch 026 FINAL | train=0.0255
epoch 027 FINAL | train=0.0255
epoch 028 FINAL | train=0.0250
epoch 029 FINAL | train=0.0253
epoch 030 FINAL | train=0.0255
epoch 031 FINAL | train=0.0249
epoch 032 FINAL | train=0.0244
epoch 033 FINAL | train=0.0243
epoch 034 FINAL | train=0.0243
epoch 035 FINAL | train=0.0243
epoch 036 FINAL | train=0.0246
epoch 037 FINAL | train=0.0239
epoch 038 FINAL | train=0.0240
epoch 039 FINAL | train=0.0243
epoch 040 FINAL | train=0.0240
epoch 041 FINAL | train=0.0241
epoch 042 FINAL | train=0.0245
epoch 043 FINAL | train=0.0234
epoch 044 FINAL | train=0.0238
epoch 045 FINAL | train=0.0235
epoch 046 FINAL | train=0.0235
epoch 047 FINAL | train=0.0229
epoch 048 FINAL | train=0.0248
epoch 049 FINAL | train=0.0234
epoch 050 FINAL | train=0.0232
epoch 051 FINAL | train=0.0233
epoch 052 FINAL | train=0.0232
epoch 053 FINAL | train=0.0240
epoch 054 FINAL | train=0.0229
epoch 055 FINAL | train=0.0228
epoch 056 FINAL | train=0.0230
epoch 057 FINAL | train=0.0234
epoch 058 FINAL | train=0.0236
epoch 059 FINAL | train=0.0229
epoch 060 FINAL | train=0.0228
epoch 061 FINAL | train=0.0232
epoch 062 FINAL | train=0.0232
epoch 063 FINAL | train=0.0232
epoch 064 FINAL | train=0.0223
epoch 065 FINAL | train=0.0224
epoch 066 FINAL | train=0.0222
epoch 067 FINAL | train=0.0223
epoch 068 FINAL | train=0.0237
epoch 069 FINAL | train=0.0223
epoch 070 FINAL | train=0.0223
epoch 071 FINAL | train=0.0222
epoch 072 FINAL | train=0.0220
epoch 073 FINAL | train=0.0221
epoch 074 FINAL | train=0.0220
epoch 075 FINAL | train=0.0224
epoch 076 FINAL | train=0.0220
epoch 077 FINAL | train=0.0217
epoch 078 FINAL | train=0.0217
epoch 079 FINAL | train=0.0225
epoch 080 FINAL | train=0.0219
epoch 081 FINAL | train=0.0218
epoch 082 FINAL | train=0.0219
epoch 083 FINAL | train=0.0218
epoch 084 FINAL | train=0.0231
epoch 085 FINAL | train=0.0223
epoch 086 FINAL | train=0.0217
epoch 087 FINAL | train=0.0217
epoch 088 FINAL | train=0.0225
epoch 089 FINAL | train=0.0222
epoch 090 FINAL | train=0.0219
epoch 091 FINAL | train=0.0216
epoch 092 FINAL | train=0.0218
epoch 093 FINAL | train=0.0213
epoch 094 FINAL | train=0.0217
epoch 095 FINAL | train=0.0217
epoch 096 FINAL | train=0.0216
epoch 097 FINAL | train=0.0216
epoch 098 FINAL | train=0.0218
epoch 099 FINAL | train=0.0213
epoch 100 FINAL | train=0.0214
epoch 101 FINAL | train=0.0214
epoch 102 FINAL | train=0.0211
epoch 103 FINAL | train=0.0215
epoch 104 FINAL | train=0.0216
epoch 105 FINAL | train=0.0216
epoch 106 FINAL | train=0.0213
epoch 107 FINAL | train=0.0213
epoch 108 FINAL | train=0.0215
epoch 109 FINAL | train=0.0212
epoch 110 FINAL | train=0.0211
epoch 111 FINAL | train=0.0214
epoch 112 FINAL | train=0.0212
epoch 113 FINAL | train=0.0214
epoch 114 FINAL | train=0.0217
epoch 115 FINAL | train=0.0215
epoch 116 FINAL | train=0.0210
epoch 117 FINAL | train=0.0216
epoch 118 FINAL | train=0.0211
epoch 119 FINAL | train=0.0212
epoch 120 FINAL | train=0.0208
epoch 121 FINAL | train=0.0211
epoch 122 FINAL | train=0.0208
epoch 123 FINAL | train=0.0209
epoch 124 FINAL | train=0.0209
epoch 125 FINAL | train=0.0209
epoch 126 FINAL | train=0.0209
epoch 127 FINAL | train=0.0212
epoch 128 FINAL | train=0.0207
epoch 129 FINAL | train=0.0209
epoch 130 FINAL | train=0.0213
epoch 131 FINAL | train=0.0212
epoch 132 FINAL | train=0.0205
epoch 133 FINAL | train=0.0208
epoch 134 FINAL | train=0.0207
epoch 135 FINAL | train=0.0207
epoch 136 FINAL | train=0.0211
epoch 137 FINAL | train=0.0210
epoch 138 FINAL | train=0.0204
epoch 139 FINAL | train=0.0205
epoch 140 FINAL | train=0.0205
epoch 141 FINAL | train=0.0205
epoch 142 FINAL | train=0.0207
epoch 143 FINAL | train=0.0201
epoch 144 FINAL | train=0.0203
epoch 145 FINAL | train=0.0204
epoch 146 FINAL | train=0.0205
epoch 147 FINAL | train=0.0204
epoch 148 FINAL | train=0.0201
epoch 149 FINAL | train=0.0201
epoch 150 FINAL | train=0.0202
epoch 151 FINAL | train=0.0205
epoch 152 FINAL | train=0.0200
epoch 153 FINAL | train=0.0200
epoch 154 FINAL | train=0.0205
epoch 155 FINAL | train=0.0204
epoch 156 FINAL | train=0.0204
epoch 157 FINAL | train=0.0202
